title,link
RichTech inks underwriting deal with KAF,https://www.thestar.com.my/business/business-news/2024/11/27/richtech-inks-underwriting-deal-with-kaf
Malakoff’s profit in 3Q at RM59mil on cheaper coal,https://www.thestar.com.my/business/business-news/2024/11/27/malakoffs-profit-in-3q-at-rm59mil-on-cheaper-coal
IOI Corp 1Q25 profit surges on higher palm oil prices,https://www.thestar.com.my/business/business-news/2024/11/27/ioi-corp-1q25-profit-surges-on-higher-palm-oil-prices
TM registers stable nine-month performance,https://www.thestar.com.my/business/business-news/2024/11/27/tm-registers-stable-nine-month-performance
Sunway reports stellar performance for 3Q24,https://www.thestar.com.my/business/business-news/2024/11/27/sunway-reports-stellar-performance-for-3q24
IJM Land breaks ground on new London hotel,https://www.thestar.com.my/business/business-news/2024/11/27/ijm-land-breaks-ground-on-new-london-hotel
Grants to folk at 51 Sibu longhouses for festivities,https://www.thestar.com.my/metro/metro-news/2024/11/27/grants-to-folk-at-51-sibu-longhouses-for-festivities
Peru Congress removes mining minister as small miners snarl roadways,https://www.thestar.com.my/news/world/2024/11/27/peru039s-congress-removes-energy-and-mines-minister-amid-sector-protests
EU Commission issues autumn package to guide economic growth,https://www.thestar.com.my/news/world/2024/11/27/eu-commission-issues-autumn-package-to-guide-economic-growth
"Tons of meat, poultry products recalled in U.S. over listeria concerns",https://www.thestar.com.my/news/world/2024/11/27/tons-of-meat-poultry-products-recalled-in-us-over-listeria-concerns
Soccer-Battling Bayern edge 10-man PSG 1-0 thanks to Kim strike,https://www.thestar.com.my/sport/football/2024/11/27/soccer-battling-bayern-edge-10-man-psg-1-0-thanks-to-kim-strike
Soccer-Leverkusen romp to 5-0 win over Salzburg in Champions League,https://www.thestar.com.my/sport/football/2024/11/27/soccer-leverkusen-romp-to-5-0-win-over-salzburg-in-champions-league
23,https://www.thestar.com.my/news/latest?pgno=23#Latest
Soccer-Man City give up three-goal lead in 3-3 draw with Feyenoord,https://www.thestar.com.my/sport/football/2024/11/27/soccer-man-city-give-up-three-goal-lead-in-3-3-draw-with-feyenoord
Athletics-Boston Marathon organizers to pay athletes impacted by doping offenders,https://www.thestar.com.my/sport/athletics/2024/11/27/athletics-boston-marathon-organizers-to-pay-athletes-impacted-by-doping-offenders
Soccer-Leipzig own goal sends Inter top of Champions League,https://www.thestar.com.my/sport/football/2024/11/27/soccer-leipzig-own-goal-sends-inter-top-of-champions-league
Soccer-Outstanding Arsenal thump Sporting 5-1 in Lisbon,https://www.thestar.com.my/sport/football/2024/11/27/soccer-outstanding-arsenal-thump-sporting-5-1-in-lisbon
Soccer-Ton-up Lewandowski scores twice as Barca cruise to 3-0 win over Brest,https://www.thestar.com.my/sport/football/2024/11/27/soccer-lewandowski-double-helps-barca-to-3-0-win-over-brest-in-champions-league
Soccer-De Ketelaere steals the show as Atalanta run riot against Young Boys,https://www.thestar.com.my/sport/football/2024/11/27/soccer-de-ketelaere-steals-the-show-as-atalanta-run-riot-against-young-boys
Soccer-Simeone delighted with Atletico's 6-0 feast at Sparta Prague,https://www.thestar.com.my/sport/football/2024/11/27/soccer-simeone-delighted-with-atletico039s-6-0-feast-at-sparta-prague
Soccer-Milan boss Fonseca unhappy with defending after 3-2 win over Slovan,https://www.thestar.com.my/sport/football/2024/11/27/soccer-milan-boss-fonseca-unhappy-with-defending-after-3-2-win-over-slovan
Chinese automaker Dongfeng delivers first Box model to customer in Slovenia,https://www.thestar.com.my/news/world/2024/11/27/chinese-automaker-dongfeng-delivers-first-box-model-to-customer-in-slovenia
Intel awarded 7.865 bln USD CHIPS Act grant,https://www.thestar.com.my/news/world/2024/11/27/intel-awarded-7865-bln-usd-chips-act-grant
Danish central bank reports strong bank earnings amid rising risks,https://www.thestar.com.my/news/world/2024/11/27/danish-central-bank-reports-strong-bank-earnings-amid-rising-risks
U.S. stocks close higher,https://www.thestar.com.my/news/world/2024/11/27/us-stocks-close-higher
Global Media Congress kicks off in UAE,https://www.thestar.com.my/news/world/2024/11/27/global-media-congress-kicks-off-in-uae
Biathlon-Ustyugov stripped of Vancouver 2010 medals after doping ruling,https://www.thestar.com.my/sport/others/2024/11/27/biathlon-ustyugov-stripped-of-vancouver-2010-medals-after-doping-ruling
Soccer-Resurgent Girona aim to carry momentum into Champions League clash with Sturm Graz,https://www.thestar.com.my/sport/football/2024/11/27/soccer-resurgent-girona-aim-to-carry-momentum-into-champions-league-clash-with-sturm-graz
Chilean prosecutors probe sexual harassment complaint against president,https://www.thestar.com.my/news/world/2024/11/27/chilean-prosecutors-probe-sexual-harassment-complaint-against-president
Canada hints at fast-tracking refugee refusals,https://www.thestar.com.my/news/world/2024/11/27/canada-hints-at-fast-tracking-refugee-refusals
Interview: Devastating floods in Spain underscores urgency to address climate change -- expert,https://www.thestar.com.my/news/world/2024/11/27/interview-devastating-floods-in-spain-underscores-urgency-to-address-climate-change----expert
US most wanted terrorist since 2009 arrested in the UK,https://www.thestar.com.my/news/world/2024/11/27/us-most-wanted-terrorist-since-2009-arrested-in-the-uk
Crude futures settle lower,https://www.thestar.com.my/news/world/2024/11/27/crude-futures-settle-lower
Rugby-Ireland hit by injuries ahead of Australia test,https://www.thestar.com.my/sport/rugby/2024/11/27/rugby-ireland-hit-by-injuries-ahead-of-australia-test
Brazil police report: Bolsonaro directly involved in 2022 coup plot,https://www.thestar.com.my/news/world/2024/11/27/brazil039s-bolsonaro-had-direct-role-planning-coup-attempt-police-say
U.S. dollar ticks up,https://www.thestar.com.my/news/world/2024/11/27/us-dollar-ticks-up
Soccer-Milan overcome Slovan Bratislava in 3-2 win,https://www.thestar.com.my/sport/football/2024/11/27/soccer-milan-overcome-slovan-bratislava-in-3-2-win
Soccer-Alvarez and Correa double up to help Atletico thrash Sparta Prague 6-0,https://www.thestar.com.my/sport/football/2024/11/27/soccer-alvarez-and-correa-braces-help-atletico-thrash-sparta-prague-6-0
"Roundup: Severe weather challenges Americans amid ""busiest Thanksgiving ever""",https://www.thestar.com.my/news/world/2024/11/27/roundup-severe-weather-challenges-americans-amid-busiest-thanksgiving-ever
Poland will not support EU-Mercosur trade deal: Polish PM,https://www.thestar.com.my/news/world/2024/11/27/poland-will-not-support-eu-mercosur-trade-deal-polish-pm
"Soccer-Injuries give Real opportunity to become better, says Ancelotti",https://www.thestar.com.my/sport/football/2024/11/27/soccer-injuries-give-real-opportunity-to-become-better-says-ancelotti
Soccer-Sahin warns Dortmund must be ready for threat from Dinamo,https://www.thestar.com.my/sport/football/2024/11/27/soccer-sahin-warns-dortmund-must-be-ready-for-threat-from-dinamo
Iraq selects Vodafone for national 5G mobile license project,https://www.thestar.com.my/news/world/2024/11/27/iraq-selects-vodafone-for-national-5g-mobile-license-project
Saudi Arabia approves 2025 budget with deficit of 26.88 bln USD,https://www.thestar.com.my/news/world/2024/11/27/saudi-arabia-approves-2025-budget-with-deficit-of-2688-bln-usd
US Air Force says drones spotted over its military bases in England,https://www.thestar.com.my/news/world/2024/11/27/us-air-force-says-drones-spotted-over-its-military-bases-in-england
Americans having fewer children now than before: report,https://www.thestar.com.my/news/world/2024/11/27/americans-having-fewer-children-now-than-before-report
"Soccer-Juve must build on AC Milan draw when facing Emery's Villa, says Motta",https://www.thestar.com.my/sport/football/2024/11/27/soccer-juve-must-build-on-ac-milan-draw-when-facing-emery039s-villa-says-motta
"Albania police fire tear gas, water cannon at anti-government protesters",https://www.thestar.com.my/news/world/2024/11/27/albania-police-fire-tear-gas-water-cannon-at-anti-government-protesters
New U.S. drug causes 20 pct weigh loss in early results: report,https://www.thestar.com.my/news/world/2024/11/27/new-us-drug-causes-20-pct-weigh-loss-in-early-results-report
"Soccer-Argentine Mascherano named Inter Miami coach, reuniting him with Messi",https://www.thestar.com.my/sport/football/2024/11/27/soccer-argentine-mascherano-named-inter-miami-coach-reuniting-him-with-messi
"After long wrangling, Blinken to testify in Congress on Afghanistan",https://www.thestar.com.my/news/world/2024/11/27/after-long-wrangling-blinken-to-testify-in-congress-on-afghanistan
Huawei commits to shaping Malawi's digital future by investing in youth,https://www.thestar.com.my/news/world/2024/11/27/huawei-commits-to-shaping-malawi039s-digital-future-by-investing-in-youth
Intel rewarded 7.9 bln USD for U.S. chip-plant construction: WSJ,https://www.thestar.com.my/news/world/2024/11/27/intel-rewarded-79-bln-usd-for-us-chip-plant-construction-wsj
Qatar breaks ground for world's largest blue ammonia plant,https://www.thestar.com.my/news/world/2024/11/27/qatar-breaks-ground-for-world039s-largest-blue-ammonia-plant
"New Russian missile fired at Ukraine carried warheads without explosives, sources say",https://www.thestar.com.my/news/world/2024/11/27/new-russian-missile-fired-at-ukraine-carried-warheads-without-explosives-sources-say
Death toll rises to 29 in Tanzania's building collapse,https://www.thestar.com.my/news/world/2024/11/27/death-toll-rises-to-29-in-tanzania039s-building-collapse
"Russian shelling kills two in Ukraine's Sumy, President Zelenskiy says",https://www.thestar.com.my/news/world/2024/11/27/russian-shelling-kills-two-in-ukraine039s-sumy-president-zelenskiy-says
NATO reaffirms support for Ukraine following Russian ballistic missile launch,https://www.thestar.com.my/news/world/2024/11/27/nato-reaffirms-support-for-ukraine-following-russian-ballistic-missile-launch
Americans estimated to throw away 316 million pounds of food on Thanksgiving: ReFED,https://www.thestar.com.my/news/world/2024/11/27/americans-estimated-to-throw-away-316-million-pounds-of-food-on-thanksgiving-refed
California to provide rebates for zero-emission vehicles if federal tax credit eliminated by incoming Trump administration,https://www.thestar.com.my/news/world/2024/11/27/california-to-provide-rebates-for-zero-emission-vehicles-if-federal-tax-credit-eliminated-by-incoming-trump-administration
U.S. auto industry's shift toward EVs to go on despite Trump threat to kill tax credits: AP,https://www.thestar.com.my/news/world/2024/11/27/us-auto-industry039s-shift-toward-evs-to-go-on-despite-trump-threat-to-kill-tax-credits-ap
Kenya launches surveillance network to curb forest fires,https://www.thestar.com.my/news/world/2024/11/27/kenya-launches-surveillance-network-to-curb-forest-fires
Huawei launches phones that run on self-developed operating system,https://www.thestar.com.my/news/world/2024/11/27/huawei-launches-phones-that-run-on-self-developed-operating-system
Panchen Rinpoche concludes tour in Xizang,https://www.thestar.com.my/news/world/2024/11/27/panchen-rinpoche-concludes-tour-in-xizang
"Hong Kong rolls out blueprint to level up arts, culture, creative industries",https://www.thestar.com.my/news/world/2024/11/27/hong-kong-rolls-out-blueprint-to-level-up-arts-culture-creative-industries
"UN partners with Kenya to tackle malnutrition, boosting children's health",https://www.thestar.com.my/news/world/2024/11/27/un-partners-with-kenya-to-tackle-malnutrition-boosting-children039s-health
"Xinhua Asia-Pacific news summary at 1600 GMT, Nov. 26",https://www.thestar.com.my/news/world/2024/11/27/xinhua-asia-pacific-news-summary-at-1600-gmt-nov-26
Respecting OCM as the custodian of multi-sports Games in Malaysia,https://www.thestar.com.my/opinion/columnists/2024/11/25/respecting-ocm-as-the-custodian-of-multi-sports-games-in-malaysia
